RUT;DV;Nombre;AñoAdmision;Carrera;EstatusFinal2;CorreoUC;Fecha;ÁREA;PREGUNTA_1;PREGUNTA_2;PREGUNTA_3
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2013;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;15-may;Gestión Académica;Consultó sobre los cupos para el major diseño y saber si es supernumerario;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2012;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cupo y malla Psicología;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;¿Es requisito informar el cambio de interés en Major?;Cupo y malla Comercial;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Estudiante solicito informavión sobre el major en Gestión de empresas y cuales son los requisitos que debe cumplir;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;;Intercambio;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;preasignacion a medicina;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2013;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;¿Qué es la alerta académica y revisión de permanencia?;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Pregunta por cupos de ingeniería;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;15-may;Gestión Académica;Consulto sobre los cursos que necesita tomar para el segundo semestre ya que quiere el major en comunicaciones;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulto sobre si puede tomar qiimica II en el segundo semestre;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta por fecha de los talleres. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion de cupo a comercial y doble major;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;Gestión Académica;Cupo y malla Major ING;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Estudiante consulto sobre el traspaso y tambien sobre los cursos que debe tomar en el segundo semestre;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Dudas sobre majors y cupos;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;15-may;Asuntos Estudiantiles;Cómo justificar en intranet;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Hostigamiento o comentarios inapropiados de profesor, ¿qué hacer?;Beca San Andrés e Intercambio;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta por justificativos. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Justificar inasistencia a controles por abuelo enfermo;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2016;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;Gestión Académica;Major Derecho. Malla, cupos. Minor complementarios.;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Duda gratuidad. ;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulto sobre que cursos necesita tomar para el segundo semestre ya que quiere la preasignación al major en medicina;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Gestión Académica;Intercanbio, cursos a convalidar. Quiere Major en Patrimonio, no habría problemas pues se han convalidado cursos de museología.;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2016;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas sobre intercambio y salud. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta por salud mental UC. ;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Consulta sobre posibilidades de minors.;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Detalles malla Major Economía y su MInor;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;avance curricular para major de biologia, ;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;malla curricular y asignacion de cupo de comercial;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;15-may;Asuntos Estudiantiles;Consulta por suspencion ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Dudas cambio carrera ;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Interes en Antropologia y en Sociología;;
;;;2016;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Atenciones psicológicas;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Cupo y malla Psicología;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Estudiante PACE, pregunta desde cuando se considera su año admision para preasignacion de cupo de traspaso de medicina;;
;;;2016;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Justificar por asistencia a matrimonio importante;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2019;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Vinculo con el Medio ;empleabilidad;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Que cursos necesita para la asignación del major en Economía;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;PACE, que quiere saber de apollos despues del año de nivelacion.;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Cupo y malla major Derecho;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cupo Major para Comercial, opciones de cursos, malla etc;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;malla de derecho y cumplimiento de requisitos para asignacion de cupo;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas sobre ingles.;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Problemas de asistencia a clase por vivir en Viña;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Traspaso a Medicina, y segunda opción Bioquímica;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Tope dos examenes a la misma hora.;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo justsificar una ausencia a evaluación?;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;T200 Medicina;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Dudas generales, estudiante expresa estar desanimado.;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Consulta por justificativo de ingles. ;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Consulto sobr elos cursos que necesita tomar para el segundo semestre para el major en Derecho;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Gestión Académica;Estudiante con dudas respecto al major en Diseño;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo solicito una hora de atención de salud mental?;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;asignacion de cupo para ing bioltecnologia y sus requisitos;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consulta por estructura college y toma de cursos para Ingeniería Civil.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas salud mental.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Major Derecho, cupo, malla. Intercambio.;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo puedo buscar alguna adecuación si tengo un diagnóstico de déficit atencional?;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Doble major RRII y Sociología;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;cupo major de ingenieria, cupo preasignacion de medicina;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo obtener beneficios socioeconómico si lo necesito?;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Major Computación, cupo, cursos, etc;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion de cupo a major de economia, que hacer en caso de reprobacion de asignatura de malla.;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
